image_id,split,dice
cju33za6l2qy70988jhrlp2ev,train,0.9313814711770977
cju1cqc7n4gpy0855jt246k68,train,0.943528279602817
cju2zo0fwzv580988qlijd2xa,train,0.945624577617856
cju884985nlmx0817vzpax3y4,val,0.9051972236329778
cju7cue9b232j0801qdzk1ykj,test,0.8955371210539305
cju2z6ez69g4u0801qwt088lw,train,0.9814740233588402
cju41z76wlgbz0801qdetlvby,train,0.9157559660185317
cju7ff97z2ow40817u2r83my5,train,0.9227712137486573
cju7d3oc82cho0755dajlwldz,train,0.9523108413832729
cju2xwm1s84l50799i60mq0pu,train,0.9571334771597411
cju32srle1xfq083575i3fl75,train,0.9327333129137902
cju7arvfe1ldu0850erdmphgj,val,0.9665116744162792
cju7epwj82koz098713apjnzo,train,0.9658471091717714
cju7ea4om2l910801bohqjccy,train,0.9609583418838498
cju8c2rqzs5t80850d0zky5dy,val,0.9700251769512137
cju5k7r0yf98c09878csbxb4d,train,0.924066719618745
cju8b6rp0r5st0850184f79xt,val,0.9694292390921604
cju89z6pqpqfx0817mfv8ixjc,train,0.9111822364472895
cju43o6n7m9nk087191ijwqq9,val,0.9528870680992502
cju5ufn3skquf0818dhapnhba,train,0.9282119205298013
cju2zwg05a0oy0801yr73ig7g,train,0.9752240937095111
cju17r8il13910799dr2wme2e,train,0.9262741217219198
cju5udcufki0s09874ll1dbr5,train,0.9708894927700878
cju2qfie4rvz508357kad9z5o,train,0.9524672200525667
cju2p91qir00k08350ddfif0w,train,0.9734786002783151
cju1gghyjwxt80835vx0wgxw0,test,0.9664180993642367
cju7f900s2o0k08175gl1giid,train,0.9677904602897784
cju5tenjojp1j0755ms4949h2,train,0.9698417888673693
cju6wi3akvn8r0801px8eligc,train,0.9823014349012223
cju7atnm31if40817pqclnjer,train,0.9586336898142447
cju5yclrymlgj0818k426ud6z,train,0.944184930115766
cju7fpfzq2wyf0818xxd1oziv,val,0.9685093122806454
cju7fq7mm2pw508176uk5ugtx,train,0.9705742762221168
cju8bqxxurs6i0850mu7mtef9,train,0.965110142971099
cju77re6fz5bb0817vp9redjg,train,0.9442111029948868
cju5fydrud94708507vo6oy21,train,0.9695177196222602
cju84jdl9kv0i0871eog9b3i9,train,0.972790737272263
cju8a2itsq4dv0755ntlovpxe,train,0.9530162171176054
cju32fhnhbds40799broyoptc,train,0.946039930451466
cju1euuc65wm00799m4sjdnnn,train,0.9419349218103411
cju6x4t13vyw60755gtcf9ndu,train,0.9748770533177576
cju8clorgsuwn08714toqb7v6,train,0.9620454605734292
cju7flevb2wii08188otgs9p2,train,0.9859846629996054
cju5xkwzxmf0z0818gk4xabdm,train,0.9634567381719762
cju87mrypnb1e0818scv1mxxg,val,0.9424271917346709
cju2mfjndoz700988b9lc3zeq,test,0.9648621201468636
cju890guyoiti098753yg6cdu,train,0.9585057426814648
cju2hw5gjlr5h0988so2qqres,train,0.9675959748309099
cju30u1hbakn808019g15nb8b,train,0.9499187162410194
cju2ueb6j5ado0878vf5md13o,train,0.9558188062896663
cju5cjh3xattc0817j2vbulzi,train,0.9230916762562332
cju8cbsyssiqj0871gr4jedjp,train,0.9710239876785858
cju87vqa0ndwg0850onjdz7ol,train,0.9860530265132567
cju2qozsk20cq0855ugrg3cri,test,0.9684740447305439
cju85mpuglq8k0818d2it6hzb,train,0.9598920908235569
cju31rb7vb6110801p9rhacuw,train,0.9433962264150944
cju5vgawslbe30987ndeepc1b,train,0.9664014799289555
cju783tmkzkqu081803g7q5vk,train,0.9674329501915708
cju6x0yqbvxqt0755dhxislgb,train,0.9578628165380525
cju7aez2x1jtj0871ztezs3oi,test,0.9320409496841646
cju774fmayxif0818u2g79usw,train,0.9506766058024467
cju8aqq8uqmoq0987hphto9gg,test,0.9693470162758713
cju1b3zgj3d8e0801kpolea6c,train,0.9502104967723828
cju2z9vlp9j0w0801oag91sy9,train,0.9603278325395946
cju2tpfa5uyx408359datxqqj,val,0.9354813867882391
cju8bop5jrsid08716i24fqda,train,0.9463343108504398
cju7bb3ss1uoo0755pmhyco7t,train,0.9554022157724147
cju8dqkrqu83i0818ev74qpxq,train,0.9874853180195388
cju7dbppn28nx085097654msi,train,0.9734183549603381
cju3xiic0ilzp0850lusrb42j,train,0.9329310744952425
cju1c8ffau5770835g0g343o8,train,0.9215948853082206
cju5xneamme2p0801qdf7fdwv,train,0.9419641601260303
cju8ashhnquqr0801rwduzt7d,test,0.9681746552487985
cju5fi0yxd3ei0801v7u0yudn,train,0.9267682036302942
cju303j5r062k098835zxfds5,train,0.9688150421561365
cju8ca4geseia0850i2ru11hw,train,0.9471858527461317
cju5cu8qkb84x08186jwo8yin,train,0.9472110064303874
cju2phaksnahz0993yxogjcpv,train,0.9407322068612392
cju7ev2b12owa08500bpfpwyw,train,0.9591510439525989
cju2ulk385h170799rlklxob0,train,0.966354659840076
cju885ikhnmkn09878s2lqtuh,train,0.9540836921420882
cjyzu9th0qt4r0a46pyl4zik0,train,0.9532307804602106
